Gmt time,Open,High,Low,Close,Volume
31.12.2017 22:00:00.000,2680.031,2743.330,2675.331,2742.030,114204137.56369999
07.01.2018 22:00:00.000,2745.431,2787.931,2736.030,2786.230,51114876.069199994
14.01.2018 22:00:00.000,2791.531,2811.751,2768.530,2811.501,96974734.00310001
21.01.2018 22:00:00.000,2805.530,2872.131,2804.211,2872.131,167091934.59169996
28.01.2018 22:00:00.000,2872.630,2873.631,2758.730,2759.531,244976291.85169992
04.02.2018 22:00:00.000,2752.631,2763.231,2532.630,2620.231,481245761.63299984
11.02.2018 22:00:00.000,2637.731,2754.931,2622.130,2732.231,218720222.05579996
18.02.2018 22:00:00.000,2745.331,2748.430,2688.330,2747.930,132947922.97439998
25.02.2018 22:00:00.000,2752.430,2789.631,2647.530,2690.431,199807455.03310004
04.03.2018 22:00:00.000,2673.931,2787.131,2664.830,2786.630,140679041.56439996
11.03.2018 21:00:00.000,2795.730,2802.531,2742.030,2750.530,110622535.67580001
18.03.2018 21:00:00.000,2743.631,2746.330,2585.330,2587.830,381890922.1891001
25.03.2018 21:00:00.000,2617.230,2678.930,2592.730,2641.130,491893079.2808001
01.04.2018 21:00:00.000,2634.731,2672.431,2553.130,2604.031,399579118.4905001
08.04.2018 21:00:00.000,2622.231,2680.530,2610.630,2657.331,382874519.57170016
15.04.2018 21:00:00.000,2674.530,2718.431,2660.230,2672.431,143451212.7413999
22.04.2018 21:00:00.000,2680.630,2689.331,2612.330,2672.631,150140606.80540007
29.04.2018 21:00:00.000,2672.030,2683.731,2593.730,2665.531,371704064.8756001
06.05.2018 21:00:00.000,2664.331,2733.631,2655.130,2730.730,174031192.24299997
13.05.2018 21:00:00.000,2731.931,2742.030,2702.030,2713.931,175836525.77539998
20.05.2018 21:00:00.000,2731.430,2741.931,2705.330,2719.530,163180578.4479
27.05.2018 21:00:00.000,2730.030,2737.630,2676.730,2734.031,258991173.58029997
03.06.2018 21:00:00.000,2730.330,2780.031,2729.530,2778.931,243575962.37950015
10.06.2018 21:00:00.000,2772.630,2792.131,2761.030,2780.230,280945984.7212
17.06.2018 21:00:00.000,2776.131,2782.731,2732.330,2756.830,260470416.1584001
24.06.2018 21:00:00.000,2753.830,2755.130,2691.630,2720.831,437407661.0802998
01.07.2018 21:00:00.000,2722.930,2765.031,2696.930,2761.131,452385605.8713
08.07.2018 21:00:00.000,2761.730,2806.231,2761.430,2801.730,166596018.8361999
15.07.2018 21:00:00.000,2805.730,2817.031,2788.430,2800.631,70073712.90020005
22.07.2018 21:00:00.000,2805.130,2848.631,2792.131,2817.430,228157598.1715999
29.07.2018 21:00:00.000,2816.230,2840.930,2791.330,2840.731,167625600.85959998
05.08.2018 21:00:00.000,2842.031,2864.030,2825.630,2837.331,61922352.09510003
12.08.2018 21:00:00.000,2833.330,2855.830,2802.830,2851.530,203451852.0459
19.08.2018 21:00:00.000,2851.931,2876.630,2845.831,2876.530,83070886.9099
26.08.2018 21:00:00.000,2877.430,2916.730,2876.230,2905.531,66180581.78390003
02.09.2018 21:00:00.000,2906.530,2912.331,2864.430,2874.330,106538736.9803
09.09.2018 21:00:00.000,2873.130,2911.830,2866.931,2905.930,123509413.54440002
16.09.2018 21:00:00.000,2902.330,2941.531,2877.630,2928.731,87779358.86219999
23.09.2018 21:00:00.000,2924.230,2931.430,2902.830,2915.530,59002805.95559998
30.09.2018 21:00:00.000,2919.330,2940.000,2869.530,2890.630,87201053.0311
07.10.2018 21:00:00.000,2893.930,2895.230,2709.130,2766.330,346784142.1665998
14.10.2018 21:00:00.000,2767.231,2822.031,2743.230,2765.530,245277317.6872
21.10.2018 21:00:00.000,2755.330,2779.731,2627.130,2670.031,511736595.6905999
28.10.2018 21:00:00.000,2667.531,2766.830,2603.430,2724.630,411987172.48430014
04.11.2018 22:00:00.000,2723.430,2817.930,2713.530,2778.630,159453343.65940008
11.11.2018 22:00:00.000,2777.631,2795.131,2669.831,2741.330,500765503.2874998
18.11.2018 22:00:00.000,2732.230,2747.231,2626.130,2629.031,386202336.40070015
25.11.2018 22:00:00.000,2632.831,2764.231,2631.830,2763.731,240440143.4507
02.12.2018 22:00:00.000,2795.531,2813.531,2621.130,2634.730,202484966.48640007
09.12.2018 22:00:00.000,2627.430,2685.931,2582.731,2601.930,426468483.6568
16.12.2018 22:00:00.000,2593.831,2613.330,2408.030,2411.030,478284630.656
23.12.2018 22:00:00.000,2401.730,2522.530,2315.430,2486.930,461859471.2615001
30.12.2018 22:00:00.000,2497.731,2538.530,2438.930,2530.530,567602295.9351
06.01.2019 22:00:00.000,2535.000,2598.931,2523.430,2595.030,295020665.4669999
13.01.2019 22:00:00.000,2589.830,2676.530,2567.330,2671.530,138760151.47600007
20.01.2019 22:00:00.000,2671.130,2673.431,2613.031,2664.130,131727917.93909998
27.01.2019 22:00:00.000,2663.731,2717.230,2623.830,2706.030,125191352.19579992
03.02.2019 22:00:00.000,2701.130,2739.930,2682.030,2707.230,87306561.46279997
10.02.2019 22:00:00.000,2713.231,2778.031,2701.730,2777.530,127395020.06760003
17.02.2019 22:00:00.000,2781.030,2797.830,2764.630,2791.830,88615522.60080004
24.02.2019 22:00:00.000,2799.431,2813.731,2775.230,2804.831,121383596.0253
03.03.2019 22:00:00.000,2813.131,2819.231,2722.230,2747.830,191927568.74830005
10.03.2019 21:00:00.000,2744.831,2831.631,2737.331,2825.430,160468760.55010003
17.03.2019 21:00:00.000,2823.630,2861.030,2800.830,2806.430,134791651.41359997
24.03.2019 21:00:00.000,2809.931,2836.531,2784.631,2836.131,216843249.51499993
31.03.2019 21:00:00.000,2842.531,2894.031,2842.130,2893.031,130316382.13939996
07.04.2019 21:00:00.000,2893.431,2910.730,2873.630,2908.530,117971037.80529994
14.04.2019 21:00:00.000,2908.231,2919.331,2886.330,2907.731,51849562.96919999
21.04.2019 21:00:00.000,2906.230,2940.831,2896.030,2940.131,76454546.71979998
28.04.2019 21:00:00.000,2937.831,2959.330,2900.530,2946.930,83926213.89030004
05.05.2019 21:00:00.000,2906.531,2937.830,2825.130,2885.830,233480101.64479992
12.05.2019 21:00:00.000,2861.631,2892.530,2798.930,2861.230,254509134.0987999
19.05.2019 21:00:00.000,2860.730,2875.430,2805.730,2831.431,141412191.70399997
26.05.2019 21:00:00.000,2831.630,2840.531,2750.030,2752.331,190219161.37649998
02.06.2019 21:00:00.000,2744.030,2885.431,2729.130,2874.430,184143883.4889
09.06.2019 21:00:00.000,2894.330,2910.731,2866.330,2889.730,85252647.67210001
16.06.2019 21:00:00.000,2890.930,2964.530,2884.130,2946.431,75798735.01150003
23.06.2019 21:00:00.000,2945.431,2957.130,2910.630,2950.830,90091950.26760003
30.06.2019 21:00:00.000,2965.831,3000.830,2951.930,2987.530,51250401.25059998
07.07.2019 21:00:00.000,2990.830,3014.131,2959.630,3011.230,74319886.74059999
14.07.2019 21:00:00.000,3011.431,3019.931,2971.330,2975.231,78157470.6919
21.07.2019 21:00:00.000,2972.631,3028.530,2970.330,3023.130,63928256.15049999
28.07.2019 21:00:00.000,3022.631,3026.431,2913.930,2932.830,187937518.44040006
04.08.2019 21:00:00.000,2927.931,2941.331,2777.431,2919.530,510431975.09639996
11.08.2019 21:00:00.000,2922.831,2944.230,2817.330,2891.530,366063350.1407
18.08.2019 21:00:00.000,2896.131,2939.030,2834.830,2856.931,237564107.83539996
25.08.2019 21:00:00.000,2826.030,2946.530,2811.130,2921.530,257302286.3265999
01.09.2019 21:00:00.000,2897.030,2987.930,2889.430,2980.730,137267485.39480004
08.09.2019 21:00:00.000,2983.230,3023.230,2957.131,3006.230,90107387.31919996
15.09.2019 21:00:00.000,2985.130,3022.000,2977.830,2988.230,85900555.34259997
22.09.2019 21:00:00.000,3000.130,3010.730,2944.930,2963.131,119864448.61510001
29.09.2019 21:00:00.000,2977.531,2993.230,2855.530,2951.031,125861285.4852
06.10.2019 21:00:00.000,2932.330,2993.730,2882.530,2970.430,156316212.96749997
13.10.2019 21:00:00.000,2968.731,3008.331,2954.130,2989.130,100146346.36009997
20.10.2019 21:00:00.000,2986.331,3027.930,2982.930,3021.630,89501367.96779998
27.10.2019 21:00:00.000,3025.831,3067.231,3022.330,3065.531,82964076.9398
03.11.2019 22:00:00.000,3068.831,3098.331,3065.931,3091.231,146849073.60410008
10.11.2019 22:00:00.000,3091.930,3120.330,3075.330,3119.130,124202919.71469998
17.11.2019 22:00:00.000,3119.231,3133.031,3091.230,3112.930,73791328.00539996
24.11.2019 22:00:00.000,3120.930,3156.030,3117.630,3144.030,24003604.9836
01.12.2019 22:00:00.000,3147.134,3158.430,3069.930,3146.330,159645951.44950002
08.12.2019 22:00:00.000,3148.131,3184.231,3116.130,3171.330,208037438.08499995
15.12.2019 22:00:00.000,3176.430,3226.530,3173.330,3222.630,69116674.85149997
22.12.2019 22:00:00.000,3222.630,3251.948,3220.430,3235.845,35244246.994899996
29.12.2019 22:00:00.000,3239.400,3263.048,3206.551,3235.851,94673739.23069997
05.01.2020 22:00:00.000,3219.466,3286.466,3181.300,3264.760,240260743.67790005
12.01.2020 22:00:00.000,3267.266,3330.057,3265.945,3324.451,217483586.73530006
19.01.2020 22:00:00.000,3323.948,3338.066,3281.600,3294.545,129240247.3169
26.01.2020 22:00:00.000,3268.054,3298.848,3214.445,3229.945,93503378.8679
02.02.2020 22:00:00.000,3223.160,3359.245,3223.160,3327.354,103145330.24120001
09.02.2020 22:00:00.000,3323.348,3388.748,3304.500,3381.660,51432175.878
16.02.2020 22:00:00.000,3383.454,3397.500,3328.700,3340.666,80258907.53920002
23.02.2020 22:00:00.000,3307.945,3312.200,2853.900,2972.754,376699533.9691999
01.03.2020 22:00:00.000,2904.051,3138.000,2891.945,2966.954,1574682921.7078001
08.03.2020 21:00:00.000,2897.260,2897.260,2397.448,2700.948,2424964759.3127
15.03.2020 21:00:00.000,2658.348,2658.348,2275.648,2300.957,2935371262.550599
22.03.2020 21:00:00.000,2232.451,2644.763,2184.945,2537.400,3144210544.1097007
29.03.2020 21:00:00.000,2469.545,2646.866,2437.748,2492.160,2011241839.5280993
05.04.2020 21:00:00.000,2505.148,2819.563,2504.166,2789.900,1238097615.7189
12.04.2020 21:00:00.000,2811.666,2894.766,2721.260,2878.600,1585852691.6499994
19.04.2020 21:00:00.000,2864.545,2884.500,2727.200,2838.048,697856139.4514997
26.04.2020 21:00:00.000,2847.000,2973.066,2820.748,2830.851,962458978.7572
03.05.2020 21:00:00.000,2802.848,2936.854,2780.551,2935.357,80719354.7334
10.05.2020 21:00:00.000,2924.354,2953.845,2766.145,2853.266,1041056369.5427002
17.05.2020 21:00:00.000,2860.748,2981.448,2856.900,2957.400,562933482.0657002
24.05.2020 21:00:00.000,2954.463,3069.345,2954.254,3057.766,1039505159.2590001
31.05.2020 21:00:00.000,3033.260,3213.057,3011.748,3189.045,486411489.66539985
07.06.2020 21:00:00.000,3190.260,3233.445,2983.366,3036.863,154414815.76849997
14.06.2020 21:00:00.000,2997.648,3168.751,2936.645,3072.063,885352448.6719002
21.06.2020 21:00:00.000,3054.500,3157.566,3004.060,3020.166,439318284.8991
28.06.2020 21:00:00.000,3000.354,3166.957,2995.554,3125.845,255937516.06290007
05.07.2020 21:00:00.000,3132.151,3193.860,3115.257,3188.700,93156843.02200001
12.07.2020 21:00:00.000,3204.491,3241.557,3128.560,3221.954,716685428.8877003
19.07.2020 21:00:00.000,3226.148,3292.563,3199.445,3211.854,712412591.5914001
26.07.2020 21:00:00.000,3217.745,3281.263,3200.400,3271.751,615845487.7734998
02.08.2020 21:00:00.000,3278.857,3354.766,3262.454,3351.966,588288816.3922001
09.08.2020 21:00:00.000,3350.154,3388.251,3326.348,3367.351,613988388.3592002
16.08.2020 21:00:00.000,3373.360,3400.651,3349.257,3397.266,361093135.0288001
23.08.2020 21:00:00.000,3401.945,3512.760,3398.248,3507.160,522913209.73679996
30.08.2020 21:00:00.000,3512.151,3588.148,3350.148,3420.100,1214711529.434
06.09.2020 21:00:00.000,3421.163,3448.863,3297.560,3336.000,1639753141.1648998
13.09.2020 21:00:00.000,3350.266,3429.366,3291.300,3327.651,821145832.8964
20.09.2020 21:00:00.000,3321.500,3336.657,3209.600,3299.166,1200876897.3347003
27.09.2020 21:00:00.000,3306.066,3398.063,3301.654,3350.357,942973168.7312996
04.10.2020 21:00:00.000,3368.060,3482.960,3343.054,3482.866,516404353.31969994
11.10.2020 21:00:00.000,3476.954,3550.254,3439.957,3470.451,653729836.1065997
18.10.2020 21:00:00.000,3479.463,3504.863,3410.646,3459.755,694396153.9861004
25.10.2020 21:00:00.000,3452.901,3453.761,3234.158,3280.467,1144436158.8949003
01.11.2020 22:00:00.000,3268.767,3529.267,3252.101,3512.267,1433652638.4358997
08.11.2020 22:00:00.000,3528.802,3674.265,3511.249,3585.701,1291327456.5936005
15.11.2020 22:00:00.000,3590.946,3641.158,3545.257,3547.149,447108031.63009995
22.11.2020 22:00:00.000,3552.254,3657.564,3548.701,3639.155,306509332.98450017
29.11.2020 22:00:00.000,3645.601,3701.564,3594.751,3692.661,494110560.7157999
06.12.2020 22:00:00.000,3692.651,3715.567,3629.046,3662.801,531996335.80489993
13.12.2020 22:00:00.000,3680.001,3731.561,3643.501,3720.764,501789449.69169974
20.12.2020 22:00:00.000,3730.161,3733.149,3605.655,3702.601,692333521.9023995
27.12.2020 22:00:00.000,3691.261,3761.149,3688.955,3755.346,393503528.7739
03.01.2021 22:00:00.000,3759.661,3831.367,3661.601,3831.155,1170153864.0257
10.01.2021 22:00:00.000,3823.667,3828.861,3748.767,3757.955,808534276.3663002
17.01.2021 22:00:00.000,3757.967,3867.467,3749.149,3842.064,547369247.6152
24.01.2021 22:00:00.000,3843.652,3870.564,3692.949,3707.901,1361519678.2352
31.01.2021 22:00:00.000,3696.764,3895.267,3664.801,3891.052,782913603.0672
07.02.2021 22:00:00.000,3897.261,3940.064,3885.146,3940.001,520164088.96419996
14.02.2021 22:00:00.000,3942.546,3964.261,3884.846,3902.555,642109770.2385002
21.02.2021 22:00:00.000,3912.355,3938.064,3788.655,3806.167,1718054622.8892007
28.02.2021 22:00:00.000,3823.246,3915.467,3723.201,3841.755,1530232059.0021007
07.03.2021 22:00:00.000,3859.864,3960.661,3799.103,3945.046,1144667599.4402
14.03.2021 21:00:00.000,3948.949,3988.755,3886.403,3907.549,745864830.1368002
21.03.2021 21:00:00.000,3903.852,3978.546,3854.046,3974.658,761281123.8765999
28.03.2021 21:00:00.000,3973.255,4048.858,3939.849,4038.061,465464793.79399973
04.04.2021 21:00:00.000,4040.249,4130.461,4031.549,4121.655,312818892.6728001
11.04.2021 21:00:00.000,4123.551,4191.267,4110.549,4180.564,446607843.2801001
18.04.2021 21:00:00.000,4172.849,4194.664,4118.346,4175.452,497261233.2698999
25.04.2021 21:00:00.000,4178.148,4219.255,4172.003,4189.267,342666560.03090006
02.05.2021 21:00:00.000,4192.057,4238.452,4127.801,4234.158,484690522.1936001
09.05.2021 21:00:00.000,4233.760,4244.867,4035.058,4178.746,868512606.0842997
16.05.2021 21:00:00.000,4174.267,4189.567,4060.701,4161.358,687753325.9389002
23.05.2021 21:00:00.000,4153.555,4220.846,4146.649,4207.446,367758799.31459993
30.05.2021 21:00:00.000,4208.455,4234.155,4167.749,4228.152,335309240.19220006
06.06.2021 21:00:00.000,4232.867,4249.963,4208.201,4246.558,291153375.80450004
13.06.2021 21:00:00.000,4249.152,4267.864,4158.901,4162.767,399980423.06280005
20.06.2021 21:00:00.000,4157.152,4287.761,4138.001,4282.855,361953831.9106999
27.06.2021 21:00:00.000,4286.852,4356.261,4274.857,4349.049,343237043.91730005
04.07.2021 21:00:00.000,4348.803,4372.267,4288.555,4368.361,443263809.2934001
11.07.2021 21:00:00.000,4371.954,4393.069,4322.849,4323.401,420696535.08030003
18.07.2021 21:00:00.000,4328.067,4416.167,4232.001,4409.761,518453059.13699985
25.07.2021 21:00:00.000,4409.264,4430.055,4372.546,4402.101,522561390.5193
01.08.2021 21:00:00.000,4403.903,4440.555,4373.346,4437.801,392045513.5104001
08.08.2021 21:00:00.000,4436.352,4469.464,4419.803,4467.767,239760943.59180003
15.08.2021 21:00:00.000,4463.746,4481.967,4352.701,4438.349,515458709.6868999
22.08.2021 21:00:00.000,4439.246,4513.660,4437.546,4507.958,288674220.62189996
29.08.2021 21:00:00.000,4511.552,4551.467,4504.448,4535.564,236240451.99120003
05.09.2021 21:00:00.000,4536.049,4549.764,4458.303,4463.267,317704863.57799995
12.09.2021 21:00:00.000,4462.952,4494.367,4422.903,4426.249,520527370.03529996
19.09.2021 21:00:00.000,4423.446,4465.867,4305.555,4457.061,819866480.4103998
26.09.2021 21:00:00.000,4457.901,4483.361,4271.155,4358.455,863473313.6892003
03.10.2021 21:00:00.000,4359.864,4431.264,4278.852,4389.558,893147103.8460999
10.10.2021 21:00:00.000,4394.069,4476.749,4327.049,4472.546,677597339.8682995
17.10.2021 21:00:00.000,4476.052,4560.558,4445.846,4543.358,419674942.4037999
24.10.2021 21:00:00.000,4539.764,4608.661,4531.301,4607.601,467760415.13680005
31.10.2021 21:00:00.000,4615.849,4719.567,4594.401,4692.255,388658051.31210005
07.11.2021 22:00:00.000,4686.258,4714.467,4631.601,4687.767,489512789.9048002
14.11.2021 22:00:00.000,4689.961,4727.758,4672.146,4699.458,276252330.80979997
21.11.2021 22:00:00.000,4704.358,4744.255,4584.046,4584.061,565056401.9676001
28.11.2021 22:00:00.000,4593.161,4673.758,4494.401,4533.252,1370028820.2761
05.12.2021 22:00:00.000,4545.052,4714.249,4533.501,4712.801,795529587.6861004
12.12.2021 22:00:00.000,4720.108,4752.461,4599.149,4626.946,1037694188.6542997
19.12.2021 22:00:00.000,4622.852,4741.155,4530.646,4725.749,670473747.6705998
26.12.2021 22:00:00.000,4729.646,4808.167,4723.201,4773.049,419686773.7174998